transaction_id,client_id,name,asset_type,amount,date
T000000,C0072,Client 72,Bond,11345.98,2020-01-01T00:00:00.000000
T000001,C0041,Client 41,Bond,18237.56,2020-01-01T01:00:00.000000
T000002,C0072,Client 72,Equity,4766.09,2020-01-01T02:00:00.000000
T000003,C0052,Client 52,Bond,5540.4,2020-01-01T03:00:00.000000
T000004,C0007,Client 7,Bond,16494.32,2020-01-01T04:00:00.000000
T000005,C0067,Client 67,Equity,7120.51,2020-01-01T05:00:00.000000
T000006,C0094,Client 94,Commodity,16916.45,2020-01-01T06:00:00.000000
T000007,C0033,Client 33,Equity,11280.6,2020-01-01T07:00:00.000000
T000008,C0015,Client 15,Equity,991.92,2020-01-01T08:00:00.000000
T000009,C0095,Client 95,Equity,14966.49,2020-01-01T09:00:00.000000
T000010,C0014,Client 14,Bond,5621.82,2020-01-01T10:00:00.000000
T000011,C0090,Client 90,Commodity,15077.26,2020-01-01T11:00:00.000000
T000012,C0099,Client 99,Bond,5811.14,2020-01-01T12:00:00.000000
T000013,C0002,Client 2,Bond,9573.34,2020-01-01T13:00:00.000000
T000014,C0078,Client 78,Commodity,3738.6,2020-01-01T14:00:00.000000
T000015,C0068,Client 68,Equity,12278.28,2020-01-01T15:00:00.000000
T000016,C0048,Client 48,Bond,13041.01,2020-01-01T16:00:00.000000
T000017,C0016,Client 16,Commodity,3476.54,2020-01-01T17:00:00.000000
T000018,C0039,Client 39,Bond,7136.02,2020-01-01T18:00:00.000000
T000019,C0057,Client 57,Bond,8746.5,2020-01-01T19:00:00.000000
T000021,C0091,Client 91,Bond,18598.63,2020-01-01T21:00:00.000000
T000022,C0012,Client 12,Bond,6695.0,2020-01-01T22:00:00.000000
T000023,C0067,Client 67,Commodity,13300.84,2020-01-01T23:00:00.000000
T000024,C0092,Client 92,Equity,6399.69,2020-01-02T00:00:00.000000
T000025,C0050,Client 50,Bond,17731.04,2020-01-02T01:00:00.000000
T000026,C0096,Client 96,Equity,10093.43,2020-01-02T02:00:00.000000
T000027,C0015,Client 15,Commodity,1511.46,2020-01-02T03:00:00.000000
T000028,C0060,Client 60,Bond,5601.25,2020-01-02T04:00:00.000000
T000029,C0073,Client 73,Bond,7089.79,2020-01-02T05:00:00.000000
T000030,C0044,Client 44,Equity,2159.78,2020-01-02T06:00:00.000000
T000031,C0040,Client 40,Bond,8311.01,2020-01-02T07:00:00.000000
T000032,C0013,Client 13,Bond,12320.62,2020-01-02T08:00:00.000000
T000033,C0018,Client 18,Bond,12576.38,2020-01-02T09:00:00.000000
T000034,C0072,Client 72,Equity,8081.07,2020-01-02T10:00:00.000000
T000035,C0022,Client 22,Bond,12581.56,2020-01-02T11:00:00.000000
T000036,C0094,Client 94,Bond,6568.4,2020-01-02T12:00:00.000000
T000037,C0023,Client 23,Equity,9909.61,2020-01-02T13:00:00.000000
T000038,C0032,Client 32,Commodity,1033.48,2020-01-02T14:00:00.000000
T000039,C0080,Client 80,Commodity,22920.61,2020-01-02T15:00:00.000000
T000040,C0008,Client 8,Bond,6528.66,2020-01-02T16:00:00.000000
T000041,C0033,Client 33,Bond,9962.59,2020-01-02T17:00:00.000000
T000042,C0037,Client 37,Bond,7640.43,2020-01-02T18:00:00.000000
T000043,C0001,Client 1,Bond,6799.96,2020-01-02T19:00:00.000000
T000044,C0033,Client 33,Bond,19722.17,2020-01-02T20:00:00.000000
T000045,C0081,Client 81,Commodity,11835.9,2020-01-02T21:00:00.000000
T000046,C0044,Client 44,Bond,3956.36,2020-01-02T22:00:00.000000
T000048,C0052,Client 52,Equity,10150.87,2020-01-03T00:00:00.000000
T000049,C0069,Client 69,Bond,4455.57,2020-01-03T01:00:00.000000
T000050,C0030,Client 30,Bond,679.51,2020-01-03T02:00:00.000000
T000051,C0064,Client 64,Equity,14710.96,2020-01-03T03:00:00.000000
T000053,C0056,Client 56,Bond,11616.84,2020-01-03T05:00:00.000000
T000054,C0020,Client 20,Commodity,14028.8,2020-01-03T06:00:00.000000
T000055,C0067,Client 67,Commodity,10517.79,2020-01-03T07:00:00.000000
T000056,C0020,Client 20,Bond,13167.64,2020-01-03T08:00:00.000000
T000057,C0062,Client 62,Commodity,14951.36,2020-01-03T09:00:00.000000
T000058,C0010,Client 10,Commodity,7226.31,2020-01-03T10:00:00.000000
T000059,C0078,Client 78,Bond,21461.76,2020-01-03T11:00:00.000000
T000060,C0038,Client 38,Bond,13857.57,2020-01-03T12:00:00.000000
T000061,C0056,Client 56,Equity,4553.74,2020-01-03T13:00:00.000000
T000062,C0083,Client 83,Bond,8730.38,2020-01-03T14:00:00.000000
T000063,C0050,Client 50,Equity,8535.48,2020-01-03T15:00:00.000000
T000064,C0000,Client 0,Bond,7627.98,2020-01-03T16:00:00.000000
T000065,C0079,Client 79,Bond,9311.28,2020-01-03T17:00:00.000000
T000066,C0068,Client 68,Equity,6419.7,2020-01-03T18:00:00.000000
T000067,C0071,Client 71,Bond,11257.08,2020-01-03T19:00:00.000000
T000068,C0086,Client 86,Equity,15461.79,2020-01-03T20:00:00.000000
T000069,C0050,Client 50,Commodity,17642.2,2020-01-03T21:00:00.000000
T000070,C0031,Client 31,Bond,10497.71,2020-01-03T22:00:00.000000
T000071,C0063,Client 63,Bond,14463.78,2020-01-03T23:00:00.000000
T000072,C0079,Client 79,Bond,6440.02,2020-01-04T00:00:00.000000
T000073,C0016,Client 16,Bond,1176.15,2020-01-04T01:00:00.000000
T000074,C0001,Client 1,Bond,13335.84,2020-01-04T02:00:00.000000
