transaction_id,client_id,asset_id,amount,date
T000000,C0072,A0048,11345.98,2020-01-01T00:00:00.000000000
T000001,C0041,A0000,18237.56,2020-01-01T01:00:00.000000000
T000002,C0072,A0001,4766.09,2020-01-01T02:00:00.000000000
T000003,C0052,A0038,5540.4,2020-01-01T03:00:00.000000000
T000004,C0007,A0037,16494.32,2020-01-01T04:00:00.000000000
T000005,C0067,A0001,7120.51,2020-01-01T05:00:00.000000000
T000006,C0094,A0004,16916.45,2020-01-01T06:00:00.000000000
T000007,C0033,A0045,11280.6,2020-01-01T07:00:00.000000000
T000008,C0015,A0014,991.92,2020-01-01T08:00:00.000000000
T000009,C0095,A0008,14966.49,2020-01-01T09:00:00.000000000
T000010,C0014,A0010,5621.82,2020-01-01T10:00:00.000000000
T000011,C0090,A0009,15077.26,2020-01-01T11:00:00.000000000
T000012,C0099,A0031,5811.14,2020-01-01T12:00:00.000000000
T000013,C0002,A0037,9573.34,2020-01-01T13:00:00.000000000
T000014,C0078,A0026,3738.6,2020-01-01T14:00:00.000000000
T000015,C0068,A0021,12278.28,2020-01-01T15:00:00.000000000
T000016,C0048,A0016,13041.01,2020-01-01T16:00:00.000000000
T000017,C0016,A0009,3476.54,2020-01-01T17:00:00.000000000
T000018,C0039,A0038,7136.02,2020-01-01T18:00:00.000000000
T000019,C0057,A0020,8746.5,2020-01-01T19:00:00.000000000
T000020,C0002,A0027,-2519.75,2020-01-01T20:00:00.000000000
T000021,C0091,A0010,18598.63,2020-01-01T21:00:00.000000000
T000022,C0012,A0037,6695.0,2020-01-01T22:00:00.000000000
T000023,C0067,A0009,13300.84,2020-01-01T23:00:00.000000000
T000024,C0092,A0003,6399.69,2020-01-02T00:00:00.000000000
T000025,C0050,A0020,17731.04,2020-01-02T01:00:00.000000000
T000026,C0096,A0027,10093.43,2020-01-02T02:00:00.000000000
T000027,C0015,A0026,1511.46,2020-01-02T03:00:00.000000000
T000028,C0060,A0020,5601.25,2020-01-02T04:00:00.000000000
T000029,C0073,A0015,7089.79,2020-01-02T05:00:00.000000000
T000030,C0044,A0003,2159.78,2020-01-02T06:00:00.000000000
T000031,C0040,A0031,8311.01,2020-01-02T07:00:00.000000000
T000032,C0013,A0020,12320.62,2020-01-02T08:00:00.000000000
T000033,C0018,A0025,12576.38,2020-01-02T09:00:00.000000000
